Id,Category
54909,1
54910,1
54911,1
54912,3
54913,1
54914,1
54915,1
54916,1
54917,1
54918,1
54919,2
54920,3
54921,1
54922,2
54923,2
54924,1
54925,2
54926,1
54927,1
54928,3
54929,1
54930,4
54931,1
54932,2
54933,1
54934,4
54935,1
54936,1
54937,1
54938,1
54939,3
54940,2
54941,2
54942,1
54943,2
54944,2
54945,1
54946,1
54947,1
54948,1
54949,1
54950,1
54951,1
54952,2
54953,1
54954,1
54955,2
54956,1
54957,1
54958,2
54959,1
54960,3
54961,2
54962,1
54963,1
54964,1
54965,1
54966,3
54967,2
54968,2
54969,1
54970,2
54971,2
54972,2
54973,1
54974,2
54975,1
54976,1
54977,1
54978,1
54979,1
54980,2
54981,1
54982,1
54983,2
54984,1
54985,2
54986,2
54987,1
54988,2
54989,1
54990,1
54991,1
54992,1
54993,2
54994,1
54995,1
54996,1
54997,2
54998,1
54999,1
55000,3
55001,2
55002,1
55003,4
55004,1
55005,1
55006,1
55007,1
55008,1
55009,2
55010,1
55011,1
55012,1
55013,1
55014,2
55015,1
55016,1
55017,3
55018,1
55019,1
55020,1
55021,2
55022,1
55023,1
55024,1
55025,1
55026,1
55027,2
55028,1
55029,3
55030,1
55031,1
55032,1
55033,1
55034,2
55035,1
55036,2
55037,1
55038,3
55039,1
55040,1
55041,1
55042,1
55043,1
55044,1
55045,2
55046,1
55047,1
55048,1
55049,1
55050,2
55051,2
55052,1
55053,3
55054,2
55055,3
55056,1
55057,1
55058,1
55059,2
55060,1
55061,1
55062,2
55063,2
55064,1
55065,2
55066,1
55067,1
55068,1
55069,2
55070,1
55071,1
55072,1
55073,1
55074,2
55075,1
55076,1
55077,2
55078,1
55079,1
55080,1
55081,2
55082,1
55083,1
55084,2
55085,1
55086,1
55087,1
55088,1
55089,1
55090,3
55091,1
55092,1
55093,1
55094,2
55095,0
55096,1
55097,2
55098,4
55099,1
55100,2
55101,1
55102,1
55103,1
55104,1
55105,1
55106,1
55107,3
55108,1
55109,1
55110,3
55111,1
55112,1
55113,2
55114,1
55115,1
55116,1
55117,1
55118,1
55119,1
55120,1
55121,2
55122,1
55123,2
55124,1
55125,2
55126,2
55127,1
55128,2
55129,1
55130,2
55131,1
55132,1
55133,1
55134,1
55135,1
55136,1
55137,1
55138,1
55139,1
55140,2
55141,2
55142,1
55143,1
55144,1
55145,1
55146,1
55147,1
55148,1
55149,1
55150,1
55151,1
55152,1
55153,1
55154,1
55155,2
55156,3
55157,1
55158,1
55159,1
55160,1
55161,1
55162,1
55163,2
55164,1
55165,2
55166,2
55167,2
55168,3
55169,1
55170,1
55171,2
55172,1
55173,1
55174,1
55175,1
55176,1
55177,1
55178,1
55179,2
55180,1
55181,1
55182,1
55183,1
55184,1
55185,1
55186,1
55187,3
55188,1
55189,1
55190,2
55191,1
55192,1
55193,2
55194,2
55195,2
55196,4
55197,1
55198,1
55199,4
55200,1
55201,1
55202,1
55203,2
55204,1
55205,1
55206,1
55207,1
55208,1
55209,1
55210,1
55211,1
55212,2
55213,1
55214,1
55215,2
55216,1
55217,2
55218,1
55219,1
55220,1
55221,1
55222,2
55223,1
55224,1
55225,1
55226,1
55227,2
55228,2
55229,1
55230,1
55231,1
55232,1
55233,1
55234,2
55235,1
55236,1
55237,2
55238,1
55239,1
55240,1
55241,1
55242,1
55243,1
55244,1
55245,3
55246,2
55247,1
55248,1
55249,1
55250,1
55251,2
55252,2
55253,1
55254,1
55255,1
55256,2
55257,1
55258,2
55259,1
55260,1
55261,1
55262,1
55263,1
55264,1
55265,1
55266,1
55267,1
55268,1
55269,3
55270,1
55271,2
55272,1
55273,1
55274,1
55275,1
55276,1
55277,1
55278,1
55279,1
55280,2
55281,3
55282,1
55283,1
55284,2
55285,1
55286,3
55287,1
55288,1
55289,3
55290,1
55291,3
55292,1
55293,1
55294,2
55295,1
55296,2
55297,1
55298,1
55299,1
55300,1
55301,1
55302,1
55303,1
55304,3
55305,2
55306,1
55307,1
55308,4
55309,2
55310,1
55311,2
55312,1
55313,1
55314,2
55315,1
55316,1
55317,1
55318,1
55319,1
55320,1
55321,1
55322,1
55323,1
55324,2
55325,1
55326,1
55327,1
55328,3
55329,1
55330,1
55331,1
55332,1
55333,3
55334,1
55335,1
55336,1
55337,2
55338,1
55339,3
55340,1
55341,1
55342,1
55343,2
55344,1
55345,2
55346,1
55347,1
55348,3
55349,2
55350,1
55351,1
55352,2
55353,1
55354,1
55355,1
55356,1
55357,1
55358,2
55359,2
55360,1
55361,3
55362,1
55363,1
55364,1
55365,3
55366,3
55367,2
55368,2
55369,1
55370,1
55371,1
55372,2
55373,1
55374,1
55375,1
55376,1
55377,1
55378,3
55379,1
55380,2
55381,1
55382,1
55383,4
55384,1
55385,2
55386,1
55387,1
55388,1
55389,1
55390,1
55391,1
55392,2
55393,1
55394,4
55395,2
55396,1
55397,3
55398,1
55399,1
55400,1
55401,2
55402,1
55403,2
55404,2
55405,1
55406,2
55407,3
55408,3
55409,1
55410,1
55411,2
55412,1
55413,1
55414,1
55415,1
55416,1
55417,2
55418,1
55419,1
55420,1
55421,1
55422,1
55423,1
55424,3
55425,1
55426,1
55427,2
55428,1
55429,1
55430,1
55431,1
55432,1
55433,3
55434,2
55435,1
55436,1
55437,1
55438,1
55439,1
55440,1
55441,2
55442,1
55443,2
55444,1
55445,1
55446,1
55447,1
55448,1
55449,2
55450,1
55451,1
55452,1
55453,2
55454,1
55455,1
55456,1
55457,1
55458,2
55459,1
55460,3
55461,1
55462,1
55463,3
55464,3
55465,3
55466,2
55467,3
55468,1
55469,2
55470,2
55471,2
55472,1
55473,1
55474,1
55475,1
55476,1
55477,2
55478,1
55479,1
55480,1
55481,3
55482,1
55483,1
55484,1
55485,2
55486,3
55487,1
55488,1
55489,2
55490,1
55491,1
55492,2
55493,2
55494,1
55495,1
55496,1
55497,2
55498,1
55499,1
55500,1
55501,1
55502,1
55503,1
55504,1
55505,1
55506,1
55507,1
55508,2
55509,2
55510,1
55511,1
55512,1
55513,2
55514,2
55515,1
55516,1
55517,1
55518,2
55519,1
55520,2
55521,1
55522,1
55523,2
55524,2
55525,1
55526,1
55527,1
55528,2
55529,1
55530,3
55531,1
55532,1
55533,1
55534,2
55535,1
55536,2
55537,2
55538,1
55539,1
55540,1
55541,3
55542,1
55543,1
55544,1
55545,1
55546,2
55547,1
55548,1
55549,1
55550,1
55551,1
55552,1
55553,1
55554,1
55555,1
55556,0
55557,1
55558,1
55559,1
55560,1
55561,1
55562,1
55563,3
55564,2
55565,1
55566,1
55567,2
55568,1
55569,1
55570,2
55571,1
55572,1
55573,1
55574,1
55575,1
55576,2
55577,1
55578,1
55579,1
55580,1
55581,1
55582,1
55583,1
55584,2
55585,1
55586,1
55587,1
55588,1
55589,2
55590,1
55591,2
55592,1
55593,1
55594,1
55595,1
55596,1
55597,1
55598,1
55599,1
55600,1
55601,1
55602,1
55603,1
55604,1
55605,1
55606,2
55607,1
55608,1
55609,1
55610,1
55611,1
55612,2
55613,1
55614,1
55615,2
55616,1
55617,1
55618,1
55619,1
55620,1
55621,3
55622,1
55623,1
55624,1
55625,1
55626,1
55627,1
55628,2
55629,1
55630,3
55631,1
55632,1
55633,2
55634,1
55635,1
55636,1
55637,1
55638,1
55639,1
55640,1
55641,1
55642,2
55643,1
55644,2
55645,1
55646,1
55647,1
55648,1
55649,3
55650,1
55651,1
55652,3
55653,1
55654,1
55655,2
55656,1
55657,1
55658,2
55659,2
55660,1
55661,1
55662,3
55663,1
55664,1
55665,1
55666,1
55667,1
55668,1
55669,1
55670,1
55671,1
55672,1
55673,3
55674,2
55675,1
55676,1
55677,1
55678,1
55679,1
55680,1
55681,1
55682,2
55683,1
55684,1
55685,1
55686,2
55687,1
55688,1
55689,3
55690,1
55691,1
55692,1
55693,1
55694,1
55695,1
55696,1
55697,1
55698,1
55699,1
55700,1
55701,1
55702,1
55703,3
55704,1
55705,1
55706,1
55707,1
55708,3
55709,2
55710,2
55711,3
55712,1
55713,2
55714,1
55715,1
55716,3
55717,1
55718,1
55719,1
55720,1
55721,1
55722,1
55723,2
55724,1
55725,2
55726,1
55727,1
55728,1
55729,1
55730,1
55731,1
55732,3
55733,1
55734,1
55735,1
55736,1
55737,1
55738,1
55739,1
55740,1
55741,1
55742,1
55743,3
55744,1
55745,2
55746,1
55747,2
55748,1
55749,1
55750,1
55751,1
55752,2
55753,1
55754,1
55755,1
55756,2
55757,1
55758,4
55759,2
55760,2
55761,2
55762,1
55763,1
55764,1
55765,1
55766,3
55767,1
55768,1
55769,1
55770,1
55771,1
55772,1
55773,1
55774,2
55775,1
55776,1
55777,1
55778,1
55779,2
55780,2
55781,1
55782,1
55783,2
55784,1
55785,1
55786,2
55787,1
55788,1
55789,1
55790,1
55791,1
55792,1
55793,1
55794,1
55795,1
55796,1
55797,1
55798,2
55799,1
55800,1
55801,1
55802,1
55803,1
55804,1
55805,1
55806,2
55807,1
55808,1
55809,2
55810,1
55811,1
55812,1
55813,1
55814,1
55815,1
55816,3
55817,1
55818,1
55819,1
55820,1
55821,1
55822,1
55823,2
55824,2
55825,1
55826,1
55827,1
55828,1
55829,1
55830,2
55831,1
55832,1
55833,1
55834,3
55835,1
55836,1
55837,3
55838,1
55839,3
55840,1
55841,3
55842,1
55843,3
55844,1
55845,1
55846,1
55847,1
55848,1
55849,1
55850,2
55851,1
55852,3
55853,2
55854,1
55855,2
55856,1
55857,1
55858,2
55859,2
55860,1
55861,1
55862,1
55863,1
55864,1
55865,1
55866,4
55867,2
55868,1
55869,2
55870,2
55871,2
55872,1
55873,1
55874,2
55875,1
55876,1
55877,3
55878,2
55879,1
55880,1
55881,4
55882,1
55883,1
55884,1
55885,1
55886,1
55887,1
55888,3
55889,1
55890,1
55891,1
55892,1
55893,1
55894,1
55895,1
55896,1
55897,1
55898,1
55899,1
55900,2
55901,1
55902,1
55903,1
55904,1
55905,1
55906,1
55907,1
55908,1
55909,3
55910,1
55911,1
55912,1
55913,2
55914,1
55915,1
55916,1
55917,1
55918,1
55919,1
55920,1
55921,1
55922,3
55923,1
55924,2
55925,1
55926,2
55927,1
55928,1
55929,1
55930,1
55931,2
55932,2
55933,1
55934,1
55935,1
55936,2
55937,2
55938,1
55939,1
55940,1
55941,1
55942,1
55943,1
55944,1
55945,2
55946,2
55947,1
55948,1
55949,1
55950,1
55951,2
55952,1
55953,1
55954,2
55955,1
55956,1
55957,1
55958,1
55959,1
55960,3
55961,2
55962,1
55963,1
55964,4
55965,1
55966,1
55967,1
55968,1
55969,1
55970,1
55971,1
55972,1
55973,1
55974,1
55975,2
55976,1
55977,2
55978,1
55979,3
55980,1
55981,1
55982,3
55983,1
55984,2
55985,2
55986,1
55987,1
55988,2
55989,2
55990,1
55991,1
55992,1
55993,1
55994,2
55995,2
55996,1
55997,1
55998,1
55999,1
56000,3
56001,1
56002,1
56003,2
56004,1
56005,2
56006,0
56007,2
56008,2
56009,2
56010,2
56011,1
56012,1
56013,1
56014,1
56015,1
56016,2
56017,1
56018,4
56019,1
56020,1
56021,1
56022,1
56023,1
56024,1
56025,2
56026,1
56027,1
56028,1
56029,1
56030,2
56031,1
56032,1
56033,2
56034,1
56035,1
56036,1
56037,1
56038,2
56039,3
56040,3
56041,1
56042,1
56043,2
56044,2
56045,3
56046,1
56047,1
56048,1
56049,1
56050,1
56051,1
56052,1
56053,1
56054,2
56055,1
56056,2
56057,1
56058,2
56059,2
56060,2
56061,1
56062,1
56063,3
56064,1
56065,1
56066,1
56067,1
56068,1
56069,1
56070,1
56071,1
56072,2
56073,1
56074,2
56075,1
56076,1
56077,1
56078,1
56079,2
56080,2
56081,1
56082,1
56083,1
56084,1
56085,1
56086,1
56087,3
56088,3
56089,1
56090,1
56091,2
56092,2
56093,1
56094,2
56095,1
56096,1
56097,1
56098,1
56099,1
56100,2
56101,1
56102,2
56103,1
56104,1
56105,3
56106,1
56107,1
56108,1
56109,1
56110,1
56111,1
56112,2
56113,3
56114,1
56115,2
56116,1
56117,1
56118,1
56119,1
56120,1
56121,1
56122,1
56123,1
56124,1
56125,1
56126,2
56127,1
56128,1
56129,1
56130,1
56131,1
56132,1
56133,1
56134,1
56135,3
56136,1
56137,2
56138,2
56139,3
56140,1
56141,2
56142,3
56143,2
56144,1
56145,1
56146,2
56147,1
56148,1
56149,2
56150,1
56151,1
56152,2
56153,1
56154,2
56155,1
56156,1
56157,1
56158,1
56159,2
56160,1
56161,3
56162,1
56163,1
56164,1
56165,1
56166,1
56167,1
56168,1
56169,1
56170,2
56171,2
56172,1
56173,1
56174,1
56175,1
56176,1
56177,1
56178,1
56179,2
56180,1
56181,1
56182,1
56183,1
56184,1
56185,1
56186,1
56187,1
56188,3
56189,3
56190,1
56191,1
56192,3
56193,1
56194,2
56195,1
56196,1
56197,1
56198,1
56199,1
56200,1
56201,1
56202,2
56203,2
56204,2
56205,1
56206,1
56207,1
56208,1
56209,1
56210,1
56211,1
56212,1
56213,3
56214,3
56215,1
56216,1
56217,1
56218,2
56219,1
56220,1
56221,1
56222,1
56223,1
56224,1
56225,1
56226,3
56227,1
56228,3
56229,1
56230,2
56231,1
56232,1
56233,1
56234,2
56235,2
56236,1
56237,1
56238,1
56239,1
56240,1
56241,1
56242,3
56243,1
56244,1
56245,1
56246,1
56247,1
56248,1
56249,1
56250,2
56251,3
56252,1
56253,1
56254,1
56255,1
56256,3
56257,1
56258,3
56259,1
56260,1
56261,1
56262,1
56263,3
56264,1
56265,1
56266,3
56267,1
56268,3
56269,1
56270,1
56271,1
56272,2
56273,1
56274,1
56275,2
56276,2
56277,3
56278,1
56279,1
56280,1
56281,1
56282,1
56283,1
56284,1
56285,1
56286,2
56287,2
56288,2
56289,1
56290,1
56291,2
56292,1
56293,1
56294,1
56295,1
56296,1
56297,2
56298,1
56299,2
56300,1
56301,1
56302,1
56303,1
56304,1
56305,1
56306,1
56307,1
56308,1
56309,1
56310,1
56311,1
56312,1
56313,1
56314,1
56315,1
56316,1
56317,1
56318,1
56319,1
56320,1
56321,1
56322,1
56323,1
56324,2
56325,1
56326,1
56327,1
56328,2
56329,1
56330,1
56331,1
56332,1
56333,1
56334,1
56335,1
56336,1
56337,2
56338,1
56339,1
56340,1
56341,2
56342,1
56343,1
56344,1
56345,1
56346,1
56347,1
56348,1
56349,1
56350,1
56351,3
56352,1
56353,1
56354,1
56355,1
56356,2
56357,1
56358,1
56359,1
56360,1
56361,1
56362,1
56363,1
56364,1
56365,4
56366,1
56367,1
56368,1
56369,1
56370,3
56371,2
56372,1
56373,1
56374,1
56375,1
56376,1
56377,1
56378,1
56379,2
56380,1
56381,1
56382,1
56383,1
56384,1
56385,1
56386,1
56387,2
56388,1
56389,1
56390,1
56391,3
56392,1
56393,1
56394,1
56395,1
56396,1
56397,1
56398,1
56399,3
56400,1
56401,2
56402,1
56403,2
56404,2
56405,1
56406,4
56407,2
56408,1
56409,1
56410,1
56411,1
56412,1
56413,1
56414,2
56415,1
56416,1
56417,1
56418,1
56419,1
56420,3
56421,1
56422,1
56423,1
56424,1
56425,1
56426,2
56427,1
56428,1
56429,1
56430,1
56431,1
56432,1
56433,2
56434,1
56435,1
56436,1
56437,1
56438,1
56439,2
56440,1
56441,1
56442,1
56443,2
56444,1
56445,1
56446,1
56447,1
56448,1
56449,1
56450,1
56451,1
56452,1
56453,1
56454,1
56455,1
56456,1
56457,1
56458,2
56459,1
56460,1
56461,1
56462,1
56463,1
56464,2
56465,1
56466,1
56467,1
56468,1
56469,1
56470,2
56471,1
56472,1
56473,1
56474,1
56475,1
56476,1
56477,1
56478,3
56479,3
56480,1
56481,1
56482,1
56483,1
56484,1
56485,1
56486,3
56487,1
56488,1
56489,1
56490,1
56491,1
56492,2
56493,1
56494,3
56495,1
56496,2
56497,1
56498,1
56499,2
56500,3
56501,1
56502,1
56503,2
56504,2
56505,1
56506,3
56507,3
56508,3
56509,1
56510,1
56511,1
56512,1
56513,1
56514,1
56515,2
56516,1
56517,1
56518,2
56519,1
56520,1
56521,2
56522,1
56523,0
56524,1
56525,1
56526,1
56527,1
56528,2
56529,1
56530,1
56531,1
56532,0
56533,1
56534,1
56535,1
56536,1
56537,1
56538,3
56539,2
56540,2
56541,2
56542,1
56543,1
56544,1
56545,1
56546,1
56547,1
56548,1
56549,3
56550,1
56551,3
56552,2
56553,1
56554,1
56555,1
56556,1
56557,3
56558,2
56559,2
56560,1
56561,1
56562,1
56563,3
56564,1
56565,1
56566,2
56567,1
56568,1
56569,3
56570,1
56571,2
56572,2
56573,1
56574,1
56575,1
56576,1
56577,1
56578,1
56579,2
56580,2
56581,2
56582,2
56583,1
56584,1
56585,1
56586,1
56587,1
56588,2
56589,1
56590,2
56591,1
56592,1
56593,2
56594,1
56595,1
56596,1
56597,2
56598,1
56599,3
56600,1
56601,1
56602,1
56603,1
56604,2
56605,1
56606,1
56607,2
56608,1
56609,1
56610,1
56611,1
56612,1
56613,1
56614,1
56615,1
56616,4
56617,2
56618,1
56619,1
56620,1
56621,1
56622,1
56623,1
56624,1
56625,1
56626,1
56627,1
56628,1
56629,1
56630,3
56631,1
56632,1
56633,1
56634,1
56635,3
56636,1
56637,1
56638,1
56639,1
56640,1
56641,1
56642,3
56643,1
56644,1
56645,1
56646,1
56647,1
56648,1
56649,1
56650,1
56651,1
56652,1
56653,1
56654,1
56655,1
56656,3
56657,1
56658,1
56659,1
56660,1
56661,1
56662,1
56663,1
56664,2
56665,1
56666,1
56667,1
56668,1
56669,1
56670,1
56671,1
56672,1
56673,1
56674,2
56675,1
56676,1
56677,1
56678,1
56679,1
56680,1
56681,1
56682,1
56683,1
56684,1
56685,1
56686,1
56687,1
56688,1
56689,2
56690,2
56691,1
56692,1
56693,1
56694,3
56695,1
56696,2
56697,1
56698,1
56699,1
56700,0
56701,1
56702,1
56703,1
56704,1
56705,2
56706,1
56707,1
56708,1
56709,1
56710,1
56711,2
56712,1
56713,1
56714,1
56715,1
56716,2
56717,1
56718,3
56719,2
56720,2
56721,2
56722,1
56723,1
56724,1
56725,1
56726,2
56727,1
56728,1
56729,1
56730,3
56731,1
56732,1
56733,2
56734,2
56735,1
56736,1
56737,1
56738,1
56739,1
56740,1
56741,2
56742,4
56743,1
56744,1
56745,1
56746,1
56747,1
56748,2
56749,2
56750,1
56751,1
56752,1
56753,1
56754,1
56755,1
56756,1
56757,1
56758,1
56759,2
56760,1
56761,1
56762,3
56763,1
56764,2
56765,1
56766,1
56767,1
56768,1
56769,2
56770,1
56771,1
56772,1
56773,1
56774,2
56775,2
56776,1
56777,3
56778,2
56779,2
56780,1
56781,1
56782,1
56783,4
56784,1
56785,1
56786,1
56787,1
56788,1
56789,1
56790,1
56791,1
56792,3
56793,1
56794,1
56795,2
56796,1
56797,2
56798,1
56799,1
56800,1
56801,1
56802,1
56803,1
56804,3
56805,1
56806,2
56807,1
56808,3
56809,1
56810,1
56811,1
56812,2
56813,1
56814,2
56815,2
56816,1
56817,1
56818,2
56819,1
56820,1
56821,2
56822,2
56823,2
56824,1
56825,2
56826,1
56827,2
56828,2
56829,1
56830,1
56831,1
56832,1
56833,1
56834,1
56835,1
56836,1
56837,1
56838,1
56839,1
56840,2
56841,1
56842,3
56843,1
56844,1
56845,1
56846,1
56847,1
56848,2
56849,1
56850,1
56851,1
56852,1
56853,1
56854,1
56855,1
56856,1
56857,1
56858,1
56859,1
56860,1
56861,2
56862,1
56863,1
56864,1
56865,1
56866,1
56867,1
56868,3
56869,1
56870,1
56871,1
56872,1
56873,1
56874,1
56875,1
56876,1
56877,1
56878,3
56879,2
56880,2
56881,2
56882,3
56883,1
56884,1
56885,2
56886,1
56887,1
56888,1
56889,1
56890,1
56891,1
56892,1
56893,1
56894,1
56895,1
56896,1
56897,1
56898,3
56899,1
56900,1
56901,2
56902,1
56903,1
56904,2
56905,1
56906,1
56907,1
56908,3
56909,1
56910,1
56911,1
56912,1
56913,2
56914,2
56915,1
56916,1
56917,1
56918,1
56919,1
56920,2
56921,2
56922,2
56923,1
56924,1
56925,1
56926,1
56927,1
56928,1
56929,1
56930,2
56931,0
56932,2
56933,1
56934,1
56935,2
56936,1
56937,1
56938,1
56939,1
56940,1
56941,2
56942,1
56943,1
56944,1
56945,1
56946,0
56947,2
56948,1
56949,1
56950,3
56951,1
56952,1
56953,2
56954,1
56955,2
56956,1
56957,1
56958,3
56959,2
56960,1
56961,2
56962,3
56963,1
56964,4
56965,2
56966,1
56967,1
56968,1
56969,1
56970,1
56971,1
56972,1
56973,2
56974,1
56975,1
56976,1
56977,1
56978,1
56979,1
56980,1
56981,1
56982,2
56983,2
56984,2
56985,1
56986,1
56987,1
56988,2
56989,1
56990,1
56991,1
56992,2
56993,2
56994,1
56995,1
56996,1
56997,2
56998,1
56999,1
57000,1
57001,1
57002,2
57003,1
57004,1
57005,1
57006,1
57007,1
57008,3
57009,1
57010,2
57011,1
57012,3
57013,1
57014,3
57015,2
57016,2
57017,1
57018,1
57019,0
57020,1
57021,1
57022,2
57023,2
57024,1
57025,1
57026,1
57027,3
57028,1
57029,1
57030,2
57031,1
57032,2
57033,1
57034,1
57035,1
57036,3
57037,1
57038,1
57039,1
57040,1
57041,3
57042,1
57043,1
57044,2
57045,1
57046,2
57047,1
57048,1
57049,1
57050,1
57051,1
57052,1
57053,1
57054,1
57055,1
57056,1
57057,2
57058,1
57059,3
57060,1
57061,1
57062,1
57063,1
57064,4
57065,2
57066,1
57067,1
57068,1
57069,2
57070,3
57071,1
57072,1
57073,2
57074,1
57075,1
57076,1
57077,1
57078,3
57079,1
57080,1
57081,1
57082,1
57083,1
57084,1
57085,1
57086,1
57087,1
57088,1
57089,1
57090,1
57091,1
57092,1
57093,1
57094,1
57095,1
57096,1
57097,1
57098,1
57099,1
57100,3
57101,1
57102,3
57103,1
57104,1
57105,1
57106,1
57107,2
57108,1
57109,2
57110,1
